,Predictions
2021-12-03 08:20:00,29835.3
2021-12-03 08:40:00,29764.23
2021-12-03 09:00:00,29701.762
2021-12-03 09:20:00,29970.227
2021-12-03 09:40:00,29579.736
2021-12-03 10:00:00,29599.555
2021-12-03 10:20:00,29749.734
2021-12-03 10:40:00,29793.072
2021-12-03 11:00:00,29599.488
2021-12-03 11:20:00,29895.443
2021-12-03 11:40:00,29793.402
2021-12-03 12:00:00,29581.576
2021-12-03 12:20:00,29969.914
2021-12-03 12:40:00,29730.426
2021-12-03 13:00:00,29826.383
2021-12-03 13:20:00,29969.764
2021-12-03 13:40:00,29581.365
2021-12-03 14:00:00,29776.773
2021-12-03 14:20:00,29655.348
2021-12-03 14:40:00,29969.668
2021-12-03 15:00:00,29826.314
2021-12-03 15:20:00,29970.227
2021-12-03 15:40:00,29968.168
2021-12-03 16:00:00,29644.936
2021-12-03 16:20:00,29951.701
2021-12-03 16:40:00,29749.012
2021-12-03 17:00:00,29951.367
2021-12-03 17:20:00,29750.01
2021-12-03 17:40:00,29776.521
2021-12-03 18:00:00,29969.764
2021-12-03 18:20:00,29552.31
2021-12-03 18:40:00,29416.045
2021-12-03 19:00:00,29945.996
2021-12-03 19:20:00,29969.668
2021-12-03 19:40:00,29620.22
2021-12-03 20:00:00,29749.262
2021-12-03 20:20:00,29655.02
2021-12-03 20:40:00,29448.93
2021-12-03 21:00:00,29805.23
2021-12-03 21:20:00,29596.867
2021-12-03 21:40:00,29969.668
2021-12-03 22:00:00,29528.258
2021-12-03 22:20:00,29879.107
2021-12-03 22:40:00,29970.227
2021-12-03 23:00:00,29825.566
2021-12-03 23:20:00,29969.668
2021-12-03 23:40:00,29718.406
2021-12-04 00:00:00,29734.484
2021-12-04 00:20:00,29654.635
2021-12-04 00:40:00,29718.32
2021-12-04 01:00:00,29815.152
2021-12-04 01:20:00,29385.797
2021-12-04 01:40:00,29701.365
2021-12-04 02:00:00,29445.535
2021-12-04 02:20:00,29855.525
2021-12-04 02:40:00,29898.01
2021-12-04 03:00:00,29968.178
2021-12-04 03:20:00,29969.668
2021-12-04 03:40:00,29793.18
2021-12-04 04:00:00,29655.18
2021-12-04 04:20:00,29734.186
2021-12-04 04:40:00,29814.81
2021-12-04 05:00:00,29750.16
2021-12-04 05:20:00,29448.102
2021-12-04 05:40:00,29449.22
2021-12-04 06:00:00,29969.914
2021-12-04 06:20:00,29969.764
2021-12-04 06:40:00,29718.566
2021-12-04 07:00:00,29969.764
2021-12-04 07:20:00,29655.014
2021-12-04 07:40:00,29936.076
2021-12-04 08:00:00,29655.031
2021-12-04 08:20:00,29969.914
2021-12-04 08:40:00,29701.928
2021-12-04 09:00:00,29970.227
2021-12-04 09:20:00,29855.74
2021-12-04 09:40:00,29815.152
2021-12-04 10:00:00,29944.01
2021-12-04 10:20:00,29969.668
2021-12-04 10:40:00,29443.328
2021-12-04 11:00:00,29843.424
2021-12-04 11:20:00,29936.71
2021-12-04 11:40:00,29936.975
2021-12-04 12:00:00,29969.914
2021-12-04 12:20:00,29718.807
2021-12-04 12:40:00,29969.914
2021-12-04 13:00:00,29970.133
2021-12-04 13:20:00,29898.516
2021-12-04 13:40:00,29814.145
2021-12-04 14:00:00,29898.525
2021-12-04 14:20:00,29734.346
2021-12-04 14:40:00,28972.312
2021-12-04 15:00:00,29970.227
2021-12-04 15:20:00,29640.072
2021-12-04 15:40:00,29655.152
2021-12-04 16:00:00,29969.764
2021-12-04 16:20:00,29580.434
2021-12-04 16:40:00,29970.227
2021-12-04 17:00:00,29551.25
2021-12-04 17:20:00,29969.914
2021-12-04 17:40:00,29872.53
2021-12-04 18:00:00,29915.314
2021-12-04 18:20:00,29930.467
2021-12-04 18:40:00,29697.459
2021-12-04 19:00:00,29969.668
2021-12-04 19:20:00,29921.18
2021-12-04 19:40:00,29969.668
2021-12-04 20:00:00,29644.436
2021-12-04 20:20:00,29969.668
2021-12-04 20:40:00,29920.068
2021-12-04 21:00:00,29222.133
2021-12-04 21:20:00,29898.426
2021-12-04 21:40:00,29600.783
2021-12-04 22:00:00,29921.346
2021-12-04 22:20:00,29968.434
2021-12-04 22:40:00,29855.76
2021-12-04 23:00:00,29843.434
2021-12-04 23:20:00,29579.547
2021-12-04 23:40:00,29730.34
2021-12-05 00:00:00,29825.014
2021-12-05 00:20:00,29910.68
2021-12-05 00:40:00,29697.352
2021-12-05 01:00:00,29969.764
2021-12-05 01:20:00,29968.178
2021-12-05 01:40:00,29969.668
2021-12-05 02:00:00,29600.543
2021-12-05 02:20:00,29339.713
2021-12-05 02:40:00,29824.336
2021-12-05 03:00:00,29582.156
2021-12-05 03:20:00,29597.592
2021-12-05 03:40:00,29969.914
2021-12-05 04:00:00,29825.184
2021-12-05 04:20:00,29968.713
2021-12-05 04:40:00,29448.283
2021-12-05 05:00:00,29599.803
2021-12-05 05:20:00,29479.174
2021-12-05 05:40:00,29765.375
2021-12-05 06:00:00,29807.592
2021-12-05 06:20:00,29969.668
2021-12-05 06:40:00,29734.346
2021-12-05 07:00:00,29968.32
2021-12-05 07:20:00,29970.227
2021-12-05 07:40:00,29969.586
2021-12-05 08:00:00,29407.64
2021-12-05 08:20:00,29846.377
2021-12-05 08:40:00,29734.484
2021-12-05 09:00:00,29969.678
2021-12-05 09:20:00,29855.936
2021-12-05 09:40:00,29921.115
2021-12-05 10:00:00,29970.342
2021-12-05 10:20:00,29951.188
2021-12-05 10:40:00,29825.488
2021-12-05 11:00:00,29969.764
2021-12-05 11:20:00,29877.658
2021-12-05 11:40:00,29855.516
2021-12-05 12:00:00,29879.346
2021-12-05 12:20:00,29774.248
2021-12-05 12:40:00,29969.586
2021-12-05 13:00:00,29273.863
2021-12-05 13:20:00,29969.668
2021-12-05 13:40:00,29969.678
2021-12-05 14:00:00,29970.227
2021-12-05 14:20:00,29678.668
2021-12-05 14:40:00,29856.08
2021-12-05 15:00:00,29718.15
2021-12-05 15:20:00,29527.17
2021-12-05 15:40:00,29969.764
2021-12-05 16:00:00,29815.846
2021-12-05 16:20:00,29946.969
2021-12-05 16:40:00,29969.668
2021-12-05 17:00:00,29969.914
2021-12-05 17:20:00,29804.36
2021-12-05 17:40:00,29835.562
2021-12-05 18:00:00,29825.799
2021-12-05 18:20:00,29826.314
2021-12-05 18:40:00,29897.861
2021-12-05 19:00:00,29764.236
2021-12-05 19:20:00,28609.883
2021-12-05 19:40:00,29806.459
2021-12-05 20:00:00,29528.021
2021-12-05 20:20:00,29445.87
2021-12-05 20:40:00,29720.018
2021-12-05 21:00:00,29774.344
2021-12-05 21:20:00,29443.17
2021-12-05 21:40:00,29969.914
2021-12-05 22:00:00,29969.678
2021-12-05 22:20:00,29749.012
2021-12-05 22:40:00,29969.668
2021-12-05 23:00:00,29776.941
2021-12-05 23:20:00,29969.668
2021-12-05 23:40:00,29618.705
2021-12-06 00:00:00,29341.088
2021-12-06 00:20:00,29774.504
2021-12-06 00:40:00,29969.668
2021-12-06 01:00:00,29640.06
2021-12-06 01:20:00,29895.38
2021-12-06 01:40:00,29580.775
2021-12-06 02:00:00,29914.348
2021-12-06 02:20:00,29969.764
2021-12-06 02:40:00,29969.668
2021-12-06 03:00:00,29478.285
2021-12-06 03:20:00,29749.166
2021-12-06 03:40:00,29878.873
2021-12-06 04:00:00,29697.1
2021-12-06 04:20:00,29384.764
2021-12-06 04:40:00,29970.227
2021-12-06 05:00:00,29969.678
2021-12-06 05:20:00,29855.94
2021-12-06 05:40:00,29490.94
2021-12-06 06:00:00,29696.82
2021-12-06 06:20:00,29872.625
2021-12-06 06:40:00,29384.756
2021-12-06 07:00:00,29969.668
2021-12-06 07:20:00,29696.934
2021-12-06 07:40:00,29914.342
2021-12-06 08:00:00,29879.027
2021-12-06 08:20:00,29872.39
2021-12-06 08:40:00,29521.902
2021-12-06 09:00:00,29581.729
2021-12-06 09:20:00,29679.191
2021-12-06 09:40:00,29921.516
2021-12-06 10:00:00,29969.678
2021-12-06 10:20:00,29968.178
2021-12-06 10:40:00,29895.54
2021-12-06 11:00:00,29872.8
2021-12-06 11:20:00,29969.668
2021-12-06 11:40:00,29223.256
2021-12-06 12:00:00,29872.318
2021-12-06 12:20:00,29618.152
2021-12-06 12:40:00,29510.111
2021-12-06 13:00:00,29640.016
2021-12-06 13:20:00,29271.467
2021-12-06 13:40:00,29942.566
2021-12-06 14:00:00,29969.652
2021-12-06 14:20:00,29969.668
2021-12-06 14:40:00,29675.248
2021-12-06 15:00:00,29969.914
2021-12-06 15:20:00,29950.977
2021-12-06 15:40:00,29872.76
2021-12-06 16:00:00,29774.258
2021-12-06 16:20:00,29969.668
2021-12-06 16:40:00,29969.678
2021-12-06 17:00:00,29898.105
2021-12-06 17:20:00,29804.75
2021-12-06 17:40:00,29774.488
2021-12-06 18:00:00,29735.797
2021-12-06 18:20:00,29618.797
2021-12-06 18:40:00,29969.764
2021-12-06 19:00:00,29969.764
2021-12-06 19:20:00,29805.87
2021-12-06 19:40:00,29847.562
2021-12-06 20:00:00,29597.027
2021-12-06 20:20:00,29734.484
2021-12-06 20:40:00,29969.668
2021-12-06 21:00:00,29764.227
2021-12-06 21:20:00,29969.678
2021-12-06 21:40:00,29970.299
2021-12-06 22:00:00,29969.668
2021-12-06 22:20:00,29803.996
2021-12-06 22:40:00,29968.453
2021-12-06 23:00:00,29872.56
2021-12-06 23:20:00,29943.766
2021-12-06 23:40:00,29697.516
